I,Variable,Type,dev_cat,Definition
596,DBRR1_FED_UGUNK_DEN,num,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 1-year repayment rate denominator
597,DBRR1_FED_UGUNK_RT,num,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 1-year repayment rate repayment rate
598,DBRR1_FED_GRCOMP_N,integer,repayment,Graduate borrower completers graduate federal student loan dollar-based 1-year repayment rate borrower count
599,DBRR1_FED_GRCOMP_NUM,num,repayment,Graduate borrower completers graduate federal student loan dollar-based 1-year repayment rate numerator
600,DBRR1_FED_GRCOMP_DEN,num,repayment,Graduate borrower completers graduate federal student loan dollar-based 1-year repayment rate denominator
601,DBRR1_FED_GRCOMP_RT,num,repayment,Graduate borrower completers graduate federal student loan dollar-based 1-year repayment rate
602,DBRR1_FED_GRNOCOMP_N,integer,repayment,Graduate borrower non-completers graduate federal student loan dollar-based 1-year repayment rate borrower count
603,DBRR1_FED_GRNOCOMP_NUM,num,repayment,Graduate borrower non-completers graduate federal student loan dollar-based 1-year repayment rate numerator
604,DBRR1_FED_GRNOCOMP_DEN,num,repayment,Graduate borrower non-completers graduate federal student loan dollar-based 1-year repayment rate denominator
605,DBRR1_FED_GRNOCOMP_RT,num,repayment,Graduate borrower non-completers graduate federal student loan dollar-based 1-year repayment rate repayment rate
606,DBRR4_FED_UG_N,integer,repayment,Undergraduate federal student loan dollar-based 4-year repayment rate borrower count
607,DBRR4_FED_UG_NUM,num,repayment,Undergraduate federal student loan dollar-based 4-year repayment rate numerator
608,DBRR4_FED_UG_DEN,num,repayment,Undergraduate federal student loan dollar-based 4-year repayment rate denominator
609,DBRR4_FED_UG_RT,num,repayment,Undergraduate federal student loan dollar-based 4-year repayment rate
610,DBRR4_FED_GR_N,integer,repayment,Graduate federal student loan dollar-based 4-year repayment rate borrower count
611,DBRR4_FED_GR_NUM,num,repayment,Graduate federal student loan dollar-based 4-year repayment rate numerator
612,DBRR4_FED_GR_DEN,num,repayment,Graduate federal student loan dollar-based 4-year repayment rate denominator
613,DBRR4_FED_GR_RT,num,repayment,Graduate federal student loan dollar-based 4-year repayment rate
614,DBRR4_FED_UGCOMP_N,integer,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 4-year repayment rate borrower count
615,DBRR4_FED_UGCOMP_NUM,num,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 4-year repayment rate numerator
616,DBRR4_FED_UGCOMP_DEN,num,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 4-year repayment rate denominator
617,DBRR4_FED_UGCOMP_RT,num,repayment,Undergraduate borrower completers undergraduate federal student loan dollar-based 4-year repayment rate
618,DBRR4_FED_UGNOCOMP_N,integer,repayment,Undergraduate borrower non-completers undergraduate federal student loan dollar-based 4-year repayment rate borrower count
619,DBRR4_FED_UGNOCOMP_NUM,num,repayment,Undergraduate borrower non-completers undergraduate federal student loan dollar-based 4-year repayment rate numerator
620,DBRR4_FED_UGNOCOMP_DEN,num,repayment,Undergraduate borrower non-completers undergraduate federal student loan dollar-based 4-year repayment rate denominator
621,DBRR4_FED_UGNOCOMP_RT,num,repayment,Undergraduate borrower non-completers undergraduate federal student loan dollar-based 4-year repayment rate repayment rate
622,DBRR4_FED_UGUNK_N,integer,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 4-year repayment rate borrower count
623,DBRR4_FED_UGUNK_NUM,num,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 4-year repayment rate numerator
624,DBRR4_FED_UGUNK_DEN,num,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 4-year repayment rate denominator
625,DBRR4_FED_UGUNK_RT,num,repayment,Undergraduate borrowers with unknown completion status undergraduate federal student loan dollar-based 4-year repayment rate repayment rate
626,DBRR5_FED_UG_N,integer,repayment,Undergraduate federal student loan dollar-based 5-year repayment rate borrower count
627,DBRR5_FED_UG_NUM,num,repayment,Undergraduate federal student loan dollar-based 5-year repayment rate numerator
628,DBRR5_FED_UG_DEN,num,repayment,Undergraduate federal student loan dollar-based 5-year repayment rate denominator
629,DBRR5_FED_UG_RT,num,repayment,Undergraduate federal student loan dollar-based 5-year repayment rate
630,DBRR5_FED_GR_N,integer,repayment,Graduate federal student loan dollar-based 5-year repayment rate borrower count
631,DBRR5_FED_GR_NUM,num,repayment,Graduate federal student loan dollar-based 5-year repayment rate numerator
632,DBRR5_FED_GR_DEN,num,repayment,Graduate federal student loan dollar-based 5-year repayment rate denominator
633,DBRR5_FED_GR_RT,num,repayment,Graduate federal student loan dollar-based 5-year repayment rate
634,DBRR10_FED_UG_N,integer,repayment,Undergraduate federal student loan dollar-based 10-year repayment rate borrower count
635,DBRR10_FED_UG_NUM,num,repayment,Undergraduate federal student loan dollar-based 10-year repayment rate numerator
636,DBRR10_FED_UG_DEN,num,repayment,Undergraduate federal student loan dollar-based 10-year repayment rate denominator
637,DBRR10_FED_UG_RT,num,repayment,Undergraduate federal student loan dollar-based 10-year repayment rate
638,DBRR10_FED_GR_N,integer,repayment,Graduate federal student loan dollar-based 10-year repayment rate borrower count
639,DBRR10_FED_GR_NUM,num,repayment,Graduate federal student loan dollar-based 10-year repayment rate numerator
640,DBRR10_FED_GR_DEN,num,repayment,Graduate federal student loan dollar-based 10-year repayment rate denominator
641,DBRR10_FED_GR_RT,num,repayment,Graduate federal student loan dollar-based 10-year repayment rate
642,DBRR20_FED_UG_N,integer,repayment,Undergraduate federal student loan dollar-based 20-year repayment rate borrower count
643,DBRR20_FED_UG_NUM,num,repayment,Undergraduate federal student loan dollar-based 20-year repayment rate numerator
644,DBRR20_FED_UG_DEN,num,repayment,Undergraduate federal student loan dollar-based 20-year repayment rate denominator
645,DBRR20_FED_UG_RT,num,repayment,Undergraduate federal student loan dollar-based 20-year repayment rate
646,DBRR20_FED_GR_N,integer,repayment,Graduate federal student loan dollar-based 20-year repayment rate borrower count
647,DBRR20_FED_GR_NUM,num,repayment,Graduate federal student loan dollar-based 20-year repayment rate numerator
648,DBRR20_FED_GR_DEN,num,repayment,Graduate federal student loan dollar-based 20-year repayment rate denominator
649,DBRR20_FED_GR_RT,num,repayment,Graduate federal student loan dollar-based 20-year repayment rate
650,DBRR1_PP_UG_N,integer,repayment,Undergraduate Parent PLUS Loan dollar-based 1-year repayment rate borrower count
651,DBRR1_PP_UG_NUM,num,repayment,Undergraduate Parent PLUS Loan dollar-based 1-year repayment rate numerator
652,DBRR1_PP_UG_DEN,num,repayment,Undergraduate Parent PLUS Loan dollar-based 1-year repayment rate denominator
653,DBRR1_PP_UG_RT,num,repayment,Undergraduate Parent PLUS Loan dollar-based 1-year repayment rate
654,DBRR1_PP_UGCOMP_N,integer,repayment,Undergraduate student completers Parent PLUS Loan dollar-based 1-year repayment rate borrower count
655,DBRR1_PP_UGCOMP_NUM,num,repayment,Undergraduate student completers Parent PLUS Loan dollar-based 1-year repayment rate numerator
656,DBRR1_PP_UGCOMP_DEN,num,repayment,Undergraduate student completers Parent PLUS Loan dollar-based 1-year repayment rate denominator
657,DBRR1_PP_UGCOMP_RT,num,repayment,Undergraduate student completers Parent PLUS Loan dollar-based 1-year repayment rate
658,DBRR1_PP_UGNOCOMP_N,integer,repayment,Undergraduate student non-completers Parent PLUS Loan dollar-based 1-year repayment rate borrower count
659,DBRR1_PP_UGNOCOMP_NUM,num,repayment,Undergraduate student non-completers Parent PLUS Loan dollar-based 1-year repayment rate numerator
660,DBRR1_PP_UGNOCOMP_DEN,num,repayment,Undergraduate student non-completers Parent PLUS Loan dollar-based 1-year repayment rate denominator
661,DBRR1_PP_UGNOCOMP_RT,num,repayment,Undergraduate student non-completers Parent PLUS Loan dollar-based 1-year repayment rate repayment rate
662,DBRR1_PP_UGUNK_N,integer,repayment,Undergraduate students with unknown completion status Parent PLUS Loan dollar-based 1-year repayment rate borrower count
663,DBRR1_PP_UGUNK_NUM,num,repayment,Undergraduate students with unknown completion status Parent PLUS Loan dollar-based 1-year repayment rate numerator
664,DBRR1_PP_UGUNK_DEN,num,repayment,Undergraduate students with unknown completion status Parent PLUS Loan dollar-based 1-year repayment rate denominator
665,DBRR1_PP_UGUNK_RT,num,repayment,Undergraduate students with unknown completion status Parent PLUS Loan dollar-based 1-year repayment rate repayment rate
666,DBRR4_PP_UG_N,integer,repayment,Undergraduate Parent PLUS Loan dollar-based 4-year repayment rate borrower count
667,DBRR4_PP_UG_NUM,num,repayment,Undergraduate Parent PLUS Loan dollar-based 4-year repayment rate numerator
668,DBRR4_PP_UG_DEN,num,repayment,Undergraduate Parent PLUS Loan dollar-based 4-year repayment rate denominator
669,DBRR4_PP_UG_RT,num,repayment,Undergraduate Parent PLUS Loan dollar-based 4-year repayment rate
670,DBRR4_PP_UGCOMP_N,integer,repayment,Undergraduate student completers Parent PLUS Loan dollar-based 4-year repayment rate borrower count
671,DBRR4_PP_UGCOMP_NUM,num,repayment,Undergraduate student completers Parent PLUS Loan dollar-based 4-year repayment rate numerator
672,DBRR4_PP_UGCOMP_DEN,num,repayment,Undergraduate student completers Parent PLUS Loan dollar-based 4-year repayment rate denominator
673,DBRR4_PP_UGCOMP_RT,num,repayment,Undergraduate student completers Parent PLUS Loan dollar-based 4-year repayment rate
674,DBRR4_PP_UGNOCOMP_N,integer,repayment,Undergraduate student non-completers Parent PLUS Loan dollar-based 4-year repayment rate borrower count
675,DBRR4_PP_UGNOCOMP_NUM,num,repayment,Undergraduate student non-completers Parent PLUS Loan dollar-based 4-year repayment rate numerator
676,DBRR4_PP_UGNOCOMP_DEN,num,repayment,Undergraduate student non-completers Parent PLUS Loan dollar-based 4-year repayment rate denominator
677,DBRR4_PP_UGNOCOMP_RT,num,repayment,Undergraduate student non-completers Parent PLUS Loan dollar-based 4-year repayment rate repayment rate
678,DBRR4_PP_UGUNK_N,integer,repayment,Undergraduate students with unknown completion status Parent PLUS Loan dollar-based 4-year repayment rate borrower count
679,DBRR4_PP_UGUNK_NUM,num,repayment,Undergraduate students with unknown completion status Parent PLUS Loan dollar-based 4-year repayment rate numerator
680,DBRR4_PP_UGUNK_DEN,num,repayment,Undergraduate students with unknown completion status Parent PLUS Loan dollar-based 4-year repayment rate denominator
681,DBRR4_PP_UGUNK_RT,num,repayment,Undergraduate students with unknown completion status Parent PLUS Loan dollar-based 4-year repayment rate repayment rate
682,DBRR5_PP_UG_N,integer,repayment,Undergraduate Parent PLUS Loan dollar-based 5-year repayment rate borrower count
683,DBRR5_PP_UG_NUM,num,repayment,Undergraduate Parent PLUS Loan dollar-based 5-year repayment rate numerator
684,DBRR5_PP_UG_DEN,num,repayment,Undergraduate Parent PLUS Loan dollar-based 5-year repayment rate denominator
685,DBRR5_PP_UG_RT,num,repayment,Undergraduate Parent PLUS Loan dollar-based 5-year repayment rate
686,DBRR10_PP_UG_N,integer,repayment,Undergraduate Parent PLUS Loan dollar-based 10-year repayment rate borrower count
687,DBRR10_PP_UG_NUM,num,repayment,Undergraduate Parent PLUS Loan dollar-based 10-year repayment rate numerator
688,DBRR10_PP_UG_DEN,num,repayment,Undergraduate Parent PLUS Loan dollar-based 10-year repayment rate denominator
689,DBRR10_PP_UG_RT,num,repayment,Undergraduate Parent PLUS Loan dollar-based 10-year repayment rate
690,DBRR20_PP_UG_N,integer,repayment,Undergraduate Parent PLUS Loan dollar-based 20-year repayment rate borrower count
691,DBRR20_PP_UG_NUM,num,repayment,Undergraduate Parent PLUS Loan dollar-based 20-year repayment rate numerator
692,DBRR20_PP_UG_DEN,num,repayment,Undergraduate Parent PLUS Loan dollar-based 20-year repayment rate denominator
693,DBRR20_PP_UG_RT,num,repayment,Undergraduate Parent PLUS Loan dollar-based 20-year repayment rate
694,BBRR2_FED_UG_N,integer,repayment,Undergraduate federal student loan borrower-based 2-year borrower count
695,BBRR2_FED_UG_DFLT,num,repayment,Percentage of undergraduate federal student loan borrowers in default after 2 years
696,BBRR2_FED_UG_DLNQ,num,repayment,Percentage of undergraduate federal student loan borrowers in delinquency after 2 years
697,BBRR2_FED_UG_FBR,num,repayment,Percentage of undergraduate federal student loan borrowers in forbearance after 2 years
698,BBRR2_FED_UG_DFR,num,repayment,Percentage of undergraduate federal student loan borrowers in deferment after 2 years
699,BBRR2_FED_UG_NOPROG,num,repayment,Percentage of undergraduate federal student loan borrowers not making progress after 2 years
700,BBRR2_FED_UG_MAKEPROG,num,repayment,Percentage of undergraduate federal student loan borrowers making progress after 2 years
701,BBRR2_FED_UG_PAIDINFULL,num,repayment,Percentage of undergraduate federal student loan borrowers paid in full after 2 years
702,BBRR2_FED_UG_DISCHARGE,num,repayment,Percentage of undergraduate federal student loan borrowers with all loans discharged after 2 years
703,BBRR2_FED_UGCOMP_N,integer,repayment,Undergraduate completer undergraduate federal student loan borrower-based 2-year borrower count
704,BBRR2_FED_UGCOMP_DFLT,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers in default after 2 years
705,BBRR2_FED_UGCOMP_DLNQ,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers in delinquency after 2 years
706,BBRR2_FED_UGCOMP_FBR,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers in forbearance after 2 years
707,BBRR2_FED_UGCOMP_DFR,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers in deferment after 2 years
708,BBRR2_FED_UGCOMP_NOPROG,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers not making progress after 2 years
709,BBRR2_FED_UGCOMP_MAKEPROG,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers making progress after 2 years
710,BBRR2_FED_UGCOMP_PAIDINFULL,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers paid in full after 2 years
711,BBRR2_FED_UGCOMP_DISCHARGE,num,repayment,Percentage of undergraduate completer undergraduate federal student loan borrowers with all loans discharged after 2 years
712,BBRR2_FED_UGNOCOMP_N,integer,repayment,Undergraduate non-completer undergraduate federal student loan borrower-based 2-year borrower count
713,BBRR2_FED_UGNOCOMP_DFLT,num,repayment,Percentage of undergraduate non-completer undergraduate federal student loan borrowers in default after 2 years
714,BBRR2_FED_UGNOCOMP_DLNQ,num,repayment,Percentage of undergraduate non-completer undergraduate federal student loan borrowers in delinquency after 2 years
715,BBRR2_FED_UGNOCOMP_FBR,num,repayment,Percentage of undergraduate non-completer undergraduate federal student loan borrowers in forbearance after 2 years
716,BBRR2_FED_UGNOCOMP_DFR,num,repayment,Percentage of undergraduate non-completer undergraduate federal student loan borrowers in deferment after 2 years
717,BBRR2_FED_UGNOCOMP_NOPROG,num,repayment,Percentage of undergraduate non-completer undergraduate federal student loan borrowers not making progress after 2 years
718,BBRR2_FED_UGNOCOMP_MAKEPROG,num,repayment,Percentage of undergraduate non-completer undergraduate federal student loan borrowers making progress after 2 years
719,BBRR2_FED_UGNOCOMP_PAIDINFULL,num,repayment,Percentage of undergraduate non-completer undergraduate federal student loan borrowers paid in full after 2 years
720,BBRR2_FED_UGNOCOMP_DISCHARGE,num,repayment,Percentage of undergraduate non-completer undergraduate federal student loan borrowers with all loans discharged after 2 years
721,BBRR2_FED_UGUNK_N,integer,repayment,Undergraduate unknown completion status undergraduate federal student loan borrower-based 2-year borrower count
722,BBRR2_FED_UGUNK_DFLT,num,repayment,Percentage of undergraduate unknown completion status undergraduate federal student loan borrowers in default after 2 years
723,BBRR2_FED_UGUNK_DLNQ,num,repayment,Percentage of undergraduate unknown completion status undergraduate federal student loan borrowers in delinquency after 2 years
724,BBRR2_FED_UGUNK_FBR,num,repayment,Percentage of undergraduate unknown completion status undergraduate federal student loan borrowers in forbearance after 2 years
725,BBRR2_FED_UGUNK_DFR,num,repayment,Percentage of undergraduate unknown completion status undergraduate federal student loan borrowers in deferment after 2 years
726,BBRR2_FED_UGUNK_NOPROG,num,repayment,Percentage of undergraduate unknown completion status undergraduate federal student loan borrowers not making progress after 2 years
727,BBRR2_FED_UGUNK_MAKEPROG,num,repayment,Percentage of undergraduate unknown completion status undergraduate federal student loan borrowers making progress after 2 years
728,BBRR2_FED_UGUNK_PAIDINFULL,num,repayment,Percentage of undergraduate unknown completion status undergraduate federal student loan borrowers paid in full after 2 years
729,BBRR2_FED_UGUNK_DISCHARGE,num,repayment,Percentage of undergraduate unknown completion status undergraduate federal student loan borrowers with all loans discharged after 2 years
730,BBRR2_FED_GR_N,integer,repayment,Graduate federal student loan borrower-based 2-year borrower count
731,BBRR2_FED_GR_DFLT,num,repayment,Percentage of graduate federal student loan borrowers in default after 2 years
732,BBRR2_FED_GR_DLNQ,num,repayment,Percentage of graduate federal student loan borrowers in delinquency after 2 years
733,BBRR2_FED_GR_FBR,num,repayment,Percentage of graduate federal student loan borrowers in forbearance after 2 years
734,BBRR2_FED_GR_DFR,num,repayment,Percentage of graduate federal student loan borrowers in deferment after 2 years
735,BBRR2_FED_GR_NOPROG,num,repayment,Percentage of graduate federal student loan borrowers not making progress after 2 years
736,BBRR2_FED_GR_MAKEPROG,num,repayment,Percentage of graduate federal student loan borrowers making progress after 2 years
737,BBRR2_FED_GR_PAIDINFULL,num,repayment,Percentage of graduate federal student loan borrowers paid in full after 2 years
738,BBRR2_FED_GR_DISCHARGE,num,repayment,Percentage of graduate federal student loan borrowers with all loans discharged after 2 years
739,BBRR2_FED_GRCOMP_N,integer,repayment,Graduate completer graduate federal student loan borrower-based 2-year borrower count
740,BBRR2_FED_GRCOMP_DFLT,num,repayment,Percentage of graduate completer graduate federal student loan borrowers in default after 2 years
741,BBRR2_FED_GRCOMP_DLNQ,num,repayment,Percentage of graduate completer graduate federal student loan borrowers in delinquency after 2 years
742,BBRR2_FED_GRCOMP_FBR,num,repayment,Percentage of graduate completer graduate federal student loan borrowers in forbearance after 2 years
743,BBRR2_FED_GRCOMP_DFR,num,repayment,Percentage of graduate completer graduate federal student loan borrowers in deferment after 2 years
744,BBRR2_FED_GRCOMP_NOPROG,num,repayment,Percentage of graduate completer graduate federal student loan borrowers not making progress after 2 years
745,BBRR2_FED_GRCOMP_MAKEPROG,num,repayment,Percentage of graduate completer graduate federal student loan borrowers making progress after 2 years
746,BBRR2_FED_GRCOMP_PAIDINFULL,num,repayment,Percentage of graduate completer graduate federal student loan borrowers paid in full after 2 years
747,BBRR2_FED_GRCOMP_DISCHARGE,num,repayment,Percentage of graduate completer graduate federal student loan borrowers with all loans discharged after 2 years
748,BBRR2_FED_GRNOCOMP_N,integer,repayment,Graduate non-completer graduate federal student loan borrower-based 2-year borrower count
749,BBRR2_FED_GRNOCOMP_DFLT,num,repayment,Percentage of graduate non-completer graduate federal student loan borrowers in default after 2 years
750,BBRR2_FED_GRNOCOMP_DLNQ,num,repayment,Percentage of graduate non-completer graduate federal student loan borrowers in delinquency after 2 years
751,BBRR2_FED_GRNOCOMP_FBR,num,repayment,Percentage of graduate non-completer graduate federal student loan borrowers in forbearance after 2 years
752,BBRR2_FED_GRNOCOMP_DFR,num,repayment,Percentage of graduate non-completer graduate federal student loan borrowers in deferment after 2 years
753,BBRR2_FED_GRNOCOMP_NOPROG,num,repayment,Percentage of graduate non-completer graduate federal student loan borrowers not making progress after 2 years
754,BBRR2_FED_GRNOCOMP_MAKEPROG,num,repayment,Percentage of graduate non-completer graduate federal student loan borrowers making progress after 2 years
755,BBRR2_FED_GRNOCOMP_PAIDINFULL,num,repayment,Percentage of graduate non-completer graduate federal student loan borrowers paid in full after 2 years
756,BBRR2_FED_GRNOCOMP_DISCHARGE,num,repayment,Percentage of graduate non-completer graduate federal student loan borrowers with all loans discharged after 2 years
757,BBRR2_PP_UG_N,integer,repayment,Undergraduate student Parent PLUS Loan borrower-based 2-year borrower count
758,BBRR2_PP_UG_DFLT,num,repayment,Percentage of undergraduate student Parent PLUS Loan borrowers in default after 2 years
759,BBRR2_PP_UG_DLNQ,num,repayment,Percentage of undergraduate student Parent PLUS Loan borrowers in delinquency after 2 years
760,BBRR2_PP_UG_FBR,num,repayment,Percentage of undergraduate student Parent PLUS Loan borrowers in forbearance after 2 years
761,BBRR2_PP_UG_DFR,num,repayment,Percentage of undergraduate student Parent PLUS Loan borrowers in deferment after 2 years
762,BBRR2_PP_UG_NOPROG,num,repayment,Percentage of undergraduate student Parent PLUS Loan borrowers not making progress after 2 years
763,BBRR2_PP_UG_MAKEPROG,num,repayment,Percentage of undergraduate student Parent PLUS Loan borrowers making progress after 2 years
764,BBRR2_PP_UG_PAIDINFULL,num,repayment,Percentage of undergraduate student Parent PLUS Loan borrowers paid in full after 2 years
765,BBRR2_PP_UG_DISCHARGE,num,repayment,Percentage of undergraduate student Parent PLUS Loan borrowers with all loans discharged after 2 years
766,BBRR2_PP_UGCOMP_N,integer,repayment,Undergraduate completer undergraduate student Parent PLUS Loan borrower-based 2-year borrower count
767,BBRR2_PP_UGCOMP_DFLT,num,repayment,Percentage of undergraduate completer undergraduate student Parent PLUS Loan borrowers in default after 2 years
768,BBRR2_PP_UGCOMP_DLNQ,num,repayment,Percentage of undergraduate completer undergraduate student Parent PLUS Loan borrowers in delinquency after 2 years
769,BBRR2_PP_UGCOMP_FBR,num,repayment,Percentage of undergraduate completer undergraduate student Parent PLUS Loan borrowers in forbearance after 2 years
770,BBRR2_PP_UGCOMP_DFR,num,repayment,Percentage of undergraduate completer undergraduate student Parent PLUS Loan borrowers in deferment after 2 years
771,BBRR2_PP_UGCOMP_NOPROG,num,repayment,Percentage of undergraduate completer undergraduate student Parent PLUS Loan borrowers not making progress after 2 years
772,BBRR2_PP_UGCOMP_MAKEPROG,num,repayment,Percentage of undergraduate completer undergraduate student Parent PLUS Loan borrowers making progress after 2 years
773,BBRR2_PP_UGCOMP_PAIDINFULL,num,repayment,Percentage of undergraduate completer undergraduate student Parent PLUS Loan borrowers paid in full after 2 years
774,BBRR2_PP_UGCOMP_DISCHARGE,num,repayment,Percentage of undergraduate completer undergraduate student Parent PLUS Loan borrowers with all loans discharged after 2 years
775,BBRR2_PP_UGNOCOMP_N,integer,repayment,Undergraduate non-completer undergraduate student Parent PLUS Loan borrower-based 2-year borrower count
776,BBRR2_PP_UGNOCOMP_DFLT,num,repayment,Percentage of undergraduate non-completer undergraduate student Parent PLUS Loan borrowers in default after 2 years
777,BBRR2_PP_UGNOCOMP_DLNQ,num,repayment,Percentage of undergraduate non-completer undergraduate student Parent PLUS Loan borrowers in delinquency after 2 years
778,BBRR2_PP_UGNOCOMP_FBR,num,repayment,Percentage of undergraduate non-completer undergraduate student Parent PLUS Loan borrowers in forbearance after 2 years
779,BBRR2_PP_UGNOCOMP_DFR,num,repayment,Percentage of undergraduate non-completer undergraduate student Parent PLUS Loan borrowers in deferment after 2 years
780,BBRR2_PP_UGNOCOMP_NOPROG,num,repayment,Percentage of undergraduate non-completer undergraduate student Parent PLUS Loan borrowers not making progress after 2 years
781,BBRR2_PP_UGNOCOMP_MAKEPROG,num,repayment,Percentage of undergraduate non-completer undergraduate student Parent PLUS Loan borrowers making progress after 2 years
782,BBRR2_PP_UGNOCOMP_PAIDINFULL,num,repayment,Percentage of undergraduate non-completer undergraduate student Parent PLUS Loan borrowers paid in full after 2 years
783,BBRR2_PP_UGNOCOMP_DISCHARGE,num,repayment,Percentage of undergraduate non-completer undergraduate student Parent PLUS Loan borrowers with all loans discharged after 2 years
784,BBRR2_PP_UGUNK_N,integer,repayment,Undergraduate unknown completion status undergraduate student Parent PLUS Loan borrower-based 2-year borrower count
785,BBRR2_PP_UGUNK_DFLT,num,repayment,Percentage of undergraduate unknown completion status undergraduate student Parent PLUS Loan borrowers in default after 2 years
786,BBRR2_PP_UGUNK_FBR,num,repayment,Percentage of undergraduate unknown completion status undergraduate student Parent PLUS Loan borrowers in forbearance after 2 years
787,BBRR2_PP_UGUNK_DFR,num,repayment,Percentage of undergraduate unknown completion status undergraduate student Parent PLUS Loan borrowers in deferment after 2 years
788,BBRR2_PP_UGUNK_NOPROG,num,repayment,Percentage of undergraduate unknown completion status undergraduate student Parent PLUS Loan borrowers not making progress after 2 years
789,BBRR2_PP_UGUNK_MAKEPROG,num,repayment,Percentage of undergraduate unknown completion status undergraduate student Parent PLUS Loan borrowers making progress after 2 years
790,BBRR2_PP_UGUNK_PAIDINFULL,num,repayment,Percentage of undergraduate unknown completion status undergraduate student Parent PLUS Loan borrowers paid in full after 2 years
791,BBRR2_PP_UGUNK_DISCHARGE,num,repayment,Percentage of undergraduate unknown completion status undergraduate student Parent PLUS Loan borrowers with all loans discharged after 2 years
792,LPSTAFFORD_CNT,integer,aid,Number of borrowers with outstanding federal Direct Loan balances
793,LPSTAFFORD_AMT,num,aid,Total outstanding federal Direct Loan balance
794,LPPPLUS_CNT,integer,aid,Number of students associated with outstanding Parent PLUS Loan balances
795,LPPPLUS_AMT,num,aid,Total outstanding Parent PLUS Loan balance
796,LPGPLUS_CNT,integer,aid,Number of students associated with outstanding Grad PLUS Loan balances
797,LPGPLUS_AMT,num,aid,Total outstanding Grad PLUS Loan balance
798,FEDSCHCD,character,root,Federal School Code
799,PELLCAT,factor,created,Either Majority or Minority of the institutions student population receives a Pell grant.
